City,population,latitude,longitude,january_maxTemp,january_minTemp,february_maxTemp,february_minTemp,march_maxTemp,march_minTemp,april_maxTemp,april_minTemp,may_maxTemp,may_minTemp,june_maxTemp,june_minTemp,july_maxTemp,july_minTemp,august_maxTemp,august_minTemp,september_maxTemp,september_minTemp,october_maxTemp,october_minTemp,november_maxTemp,november_minTemp,december_maxTemp,december_minTemp
Shanghai,13278500,31.23,121.47,7.1005287,3.8705285,8.690529,3.3305285,10.350529,6.0705285,18.000528,5.4205284,19.330528,5.4805284,26.750528,14.180529,32.380527,23.860529,25.520529,15.320529,25.600529,18.64053,24.240528,12.780529,17.32053,7.6705284,5.3505287,2.5305285
Beijing,7209900,39.93,116.4,4.5505285,0.22052866,9.010529,3.6505284,13.210529,3.8405285,19.280529,9.370529,18.690529,9.680529,28.940529,14.710529,26.750528,17.110529,26.12053,18.29053,21.160528,15.160529,16.420528,10.130529,18.020529,12.140529,6.4605284,-0.25947133
Wuhan,4104300,30.58,114.27,2.7205286,-1.6494713,4.000529,-0.69947135,16.04053,4.6105285,12.120529,3.1405284,14.510529,8.290529,28.71053,18.71053,26.81053,15.420529,24.88053,16.240528,23.47053,11.140529,14.660529,5.6205287,15.080529,9.8005295,6.3005285,-1.9494714
Chengdu,4064700,30.67,104.07,4.7405286,-1.4994713,5.5205283,-2.7594714,12.930529,5.6305285,4.7105284,0.42052865,12.200529,2.2205286,31.340528,16.05053,27.45053,13.010529,27.90053,15.0505295,25.73053,14.590529,14.720529,7.8805285,14.870529,7.7205286,6.4705286,-2.4094715
Tianjin,3945900,39.13,117.2,3.0905285,0.26052865,6.5505285,0.47052866,12.320529,3.6905286,11.870529,0.41052866,10.720529,-0.6194713,29.860529,16.940529,30.410528,17.79053,29.89053,20.250528,19.940529,13.3005295,14.450529,11.400529,13.110529,6.1605287,6.3705287,0.53052866
Shenyang,3527800,41.8,123.45,5.4605284,1.2905287,7.2105284,-1.0194713,17.96053,0.36052868,16.32053,2.3905284,12.600529,2.0905285,20.72053,10.340529,32.28053,18.72053,29.420528,20.63053,19.06053,9.460529,16.97053,11.360529,10.640529,7.0505285,10.360529,2.0505285
Xian,3480600,34.27,108.9,4.5505285,1.1905286,10.730529,1.1505287,11.490529,5.6405287,11.810529,7.4105287,16.910528,3.9005284,27.260529,11.780529,25.90053,18.55053,21.70053,18.20053,20.670528,13.490529,15.450529,8.8005295,10.270529,3.5305285,10.400529,6.1705284
Chongqing,3378900,29.57,106.58,5.8005285,2.3805285,8.880529,1.3105286,11.710529,6.5505285,14.980529,7.6405287,13.080529,9.960529,20.940529,10.520529,20.860529,15.160529,27.160528,15.130529,14.670529,11.180529,22.63053,8.430529,7.5005283,4.8305287,14.400529,3.8305285
Guangzhou,3244900,23.12,113.25,3.8705285,0.61052865,11.540529,4.7805285,13.510529,6.3205285,14.850529,7.3605285,14.190529,7.8305287,19.240528,11.480529,22.740528,10.960529,33.92053,17.54053,17.98053,10.460529,19.000528,11.540529,9.630529,3.5505285,11.650529,4.8605285
Harbin,3129300,45.75,126.65,2.7005286,-1.3294713,12.520529,4.2305284,14.8005295,7.6305285,11.590529,6.0305285,17.21053,7.1605287,20.350529,13.990529,23.590528,10.250529,26.23053,19.340528,21.97053,10.8005295,15.780529,9.740529,9.900529,0.32052866,6.0605288,-0.42947134
Nanjing,2870200,32.05,118.78,3.7005286,-1.4994713,6.0705285,1.2705287,7.2805285,2.2405286,14.170529,3.7105286,15.260529,9.280529,16.680529,12.600529,22.430529,15.170529,27.90053,16.850529,21.500528,11.910529,19.97053,7.9105287,9.630529,1.9705287,6.8605285,-1.1094713
Taiyuan,2690500,37.87,112.55,5.7005286,1.7305287,7.6005287,0.79052866,12.940529,-0.24947134,12.760529,0.72052866,14.200529,5.9605284,20.54053,10.470529,25.190529,15.980529,20.63053,14.340529,24.920528,15.060529,23.45053,10.630529,9.720529,2.5905285,5.8905287,2.2805285
Changchun,2337000,43.87,125.35,7.6805286,4.6405287,10.770529,-0.34947133,10.950529,3.3305285,7.9405284,2.0705285,17.080528,1.2005286,23.87053,13.770529,22.660528,16.010529,21.07053,13.670529,25.64053,16.22053,26.39053,12.770529,8.160529,2.0605285,6.7205286,2.8405285
Zhengzhou,2052700,34.75,113.67,7.4405284,3.8905284,13.140529,0.87052864,8.720529,3.6505284,10.540529,0.030528657,15.600529,2.5505285,28.660528,14.110529,20.940529,14.450529,23.020529,12.840529,26.510529,14.780529,25.920528,13.600529,10.130529,1.2705287,10.190529,3.2405286
Jiulong,2040200,22.32,114.17,6.5305285,0.26052865,13.940529,-0.43947133,12.410529,7.9105287,17.760529,1.5105287,16.020529,2.3405285,23.73053,15.620529,23.680529,11.600529,23.38053,14.100529,28.360529,15.170529,17.88053,10.180529,10.5505295,3.8905284,14.030529,9.110529
Jinan,1961500,36.67,117,10.560529,0.13052866,15.040529,3.4905286,16.20053,7.5605288,15.330529,6.6705284,16.080528,3.6205285,22.21053,13.330529,25.71053,12.870529,24.46053,14.870529,28.430529,18.510529,18.48053,7.2405286,9.310529,3.6505284,12.910529,3.9105287
Dalian,1925200,38.92,121.65,8.280529,2.9405286,16.010529,5.0605288,13.770529,5.1005287,18.95053,9.810529,18.990528,7.6405287,27.010529,12.000529,27.330528,16.430529,26.030529,16.48053,22.71053,14.890529,21.45053,12.420529,4.3305287,1.5705286,13.090529,5.8305287
Changsha,1891000,28.2,112.97,3.9105287,-2.0194714,13.110529,3.8105285,8.060529,0.7505287,21.89053,7.1105285,18.360529,8.610529,28.410528,17.160528,27.690529,17.600529,31.05053,18.21053,21.110529,8.420529,19.330528,13.510529,6.5005283,1.2205287,15.370529,6.9705286
Hangzhou,1881500,30.25,120.17,2.8005285,-1.4894713,13.710529,4.0305285,10.130529,2.5105286,22.88053,7.8305287,16.160528,11.470529,30.14053,18.57053,26.850529,18.590528,23.39053,20.15053,20.05053,5.290529,18.07053,12.830529,7.6005287,1.1905286,12.590529,3.5805285
Shijiazhuang,1683800,38.05,114.48,6.4505286,-0.58947134,14.090529,4.6805286,13.150529,-0.40947133,23.62053,10.190529,16.100529,11.570529,22.100529,18.29053,32.19053,18.22053,19.89053,13.610529,20.850529,5.5305285,22.780529,11.230529,8.970529,2.2405286,13.140529,2.7105286