month,max_temp,min_temp,preciation,humidity,wind
january,4.5。,-1.1。,47mm,81%,13.5km/h
february,6.4。,-0.5。,45mm,76%,13.9km/h
march,11.2。,2.5。,55mm,70%,15.5km/h
april,15.2。,5.1。,64mm,68%,14.6km/h
may,19.6。,9.2。,99mm,72%,14km/h
june,22.9。,12.4。,86mm,71%,13.1km/h
july,25.3。,14.5。,91mm,70%,12.5km/h
august,24.7。,14.2。,80mm,72%,13.5km/h
september,20.3。,7.4。,78mm,77%,13.5km/h
october,15.2。,2.7。,73mm,81%,13.7km/h
november,8.7。,0.1。,59mm,82%,13.4km/h
december,5.2。,10..9。,66mm,82%,13.9km/h
,,,,,
,,,,,
,,,,,