latitude,longitude,country,January_Avg_temp,February_Avg_temp,March_Avg_temp,April_Avg_temp,May_Avg_temp,June_Avg_temp,July_Avg_temp,August_Avg_temp,September_Avg_temp,October_Avg_temp,November_Avg_temp,December_Avg_temp,January_rain,February_rain,March_rain,April_rain,May_rain,June_rain,July_rain,August_rain,September_rain,October_rain,November_rain,December_rain,January_maxtemp,February_maxtemp,March_maxtemp,April_maxtemp,May_maxtemp,June_maxtemp,July_maxtemp,August_maxtemp,September_maxtemp,October_maxtemp,November_maxtemp,December_maxtemp,January_wind,February_wind,March_wind,April_wind,May_wind,June_wind,July_wind,August_wind,September_wind,October_wind,November_wind,December_wind,January_humidity,February_humidity,March_humidity,April_humidity,May_humidity,June_humidity,July_humidity,August_humidity,September_humidity,October_humidity,November_humidity,December_humidity
-25.274398,133.775136,Australia,28.3713,28.306,27.0285,23.8023,19.6843,16.0292,14.8634,16.1341,18.8,22.0308,25.7045,27.5676,77.3908,43.8091,69.9735,16.6228,33.7134,47.2373,35.7379,24.6104,33.5767,23.9805,27.3712,68.8149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14.235004,-51.92528,Brazil,26.7768,26.6768,26.5488,26.605,26.7497,25.1179,23.9542,24.7449,25.5629,25.9775,27.0781,26.7037,26.5119,201.924,200.512,150.809,108.458,77.1786,55.9171,54.0275,67.9271,129.909,129.564,197.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.130366,-106.346771,Canada,-19.128,-19.997,-15.174,-9.3411,2.05738,8.59,12.023,10.9239,5.10525,-4.0432,-9.6162,-20.984,24.4741,27.4503,27.6842,25.1448,29.7758,51.4911,62.4187,59.6117,50.3805,48.3012,32.7788,26.8646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.86166,104.195397,China,-8.4061,-4.7359,2.7982,9.53561,13.3823,17.9646,20.5391,19.7398,15.208,7.60166,-0.3605,-3.9229,17.7703,19.0615,12.3009,20.3785,51.1857,72.2258,116.645,132.283,88.3762,63.3524,47.9835,26.6239,10.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.570868,-74.297333,Colombia,26.3748,26.5149,25.9224,25.949,25.3291,24.9209,24.6671,25.3362,25.0804,25.4059,25.1146,25.0789,82.9881,73.5669,181.854,293.124,256.627,180.777,256.253,225.063,233.826,234.979,124.15,134.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.820553,30.802498,Egypt,13.0717,17.0935,18.6792,24.2859,27.9361,30.655,30.7874,31.0595,28.8078,25.8103,20.5635,13.7739,5.25677,1.14635,2.81793,2.1399,0.5404,1.55664,2.77524,1.47609,0.87034,3.08796,1.11661,2.59268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.378051,-3.435973,United Kingdom,4.56022,3.6933,5.31805,6.47751,11.1735,13.7769,15.2225,15.489,14.2432,9.77347,5.32233,5.8032,201.177,114.359,98.9386,93.2093,65.8564,110.79,87.5508,78.9347,106.699,62.7988,116.401,84.3641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.593684,78.96288,India,17.9585,21.1902,25.2946,29.147,30.5832,29.9314,27.2715,26.8598,26.747,25.302,21.2987,18.8905,7.65333,9.3345,21.2971,21.3067,63.5447,149.416,322.162,235.774,156.579,51.0386,8.62107,9.65157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.427908,53.688046,Iran,7.29824,9.16896,13.6676,17.8158,24.6454,28.2153,30.4708,28.7549,25.9207,18.5889,10.8553,8.24654,21.1785,15.7587,35.2916,33.5113,17.4443,5.06838,6.62545,0.28703,2.53076,4.18067,6.77577,21.4283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.023559,37.906193,Kenya,27.0367,27.5964,27.7507,26.9416,25.3344,24.2913,24.256,24.0942,24.437,26.0317,25.5692,25.7401,56.7251,18.22,30.4865,166.705,70.6712,34.905,34.5489,25.5342,15.1428,40.0055,121.997,100.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.081999,8.675277,Nigeria,25.2237,27.7917,31.262,31.2745,29.6423,27.702,26.305,25.8658,26.5766,27.8097,27.7698,26.3608,1.34655,2.68587,52.1597,64.8811,138.707,220.81,157.084,245.549,235.456,110.164,6.83095,0.74864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.09024,-95.712891,United States,-2.9203,0.00595,3.66085,8.36253,13.3068,19.0591,21.196,20.1812,16.015,10.1893,3.36611,-4.0525,43.6511,39.3315,57.8384,62.4738,62.6488,58.424,75.4868,76.3893,65.7572,46.5429,40.0601,56.1632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-30.559482,22.937506,South Africa,24.8558,24.4227,22.2528,19.2176,15.375,12.9926,11.6573,14.8616,16.7664,19.5933,22.3892,24.2586,70.3797,34.514,58.375,23.5424,26.5094,9.50055,19.5802,8.2744,12.9022,26.463,51.1166,64.7391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13.133897,27.849332,Madagascar,25.2028,25.3506,25.4249,24.1394,21.0712,19.4696,19.148,20.3142,21.3703,23.1009,22.2425,25.1485,223.355,231.863,189.445,90.9549,65.1712,108.222,57.6482,13.8022,8.55158,20.4407,10.6567,56.7188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.015438,29.154857,Zimbabwe,25.249,26.0157,24.6239,21.4851,18.3658,16.9161,16.5318,18.7555,22.9919,25.8664,25.8515,25.0693,44.6437,43.3963,113.271,12.1893,2.53085,2.99866,3.23028,2.03926,0.4807,9.1341,72.9508,148.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.919438,19.145136,Poland,-2.7373,3.56709,4.3839,8.71519,14.8397,18.179,19.1521,18.0739,16.0837,7.82094,3.13667,0.92892,33.9909,58.3954,38.0564,42.0423,39.6739,67.4979,118.36,61.131,21.7469,104.616,47.3851,42.9123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.128161,18.643501,Sweden,-11.617,-5.5792,-2.1491,1.70761,8.61873,12.1433,14.6804,12.2126,10.3422,2.80106,-3.7868,-4.1554,40.3876,46.1937,31.9057,48.1055,36.8321,66.2511,84.2512,99.7478,44.3583,30.052,62.7855,65.2263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.16324,2.632388,Algeria,13.9205,15.9855,18.7271,24.2388,27.9899,32.3907,33.7691,32.9445,30.1748,25.9141,18.4015,14.3483,3.34047,5.96976,8.00315,5.39214,6.68445,1.6623,1.64392,2.90511,6.77407,2.04063,9.36787,11.6125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.52401,105.318756,Russia,-24.307,-19.446,-12.865,-3.0405,4.40713,13.0543,16.0391,13.5493,7.61563,-4.576,-17.898,-23.356,22.1819,23.3897,20.1145,25.5482,37.7408,49.0008,67.045,70.5397,41.6215,30.1945,30.3699,27.8384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-38.416097,-63.616672,Agentina,21.7341,21.2815,17.8405,13.4233,9.53641,6.82918,7.45637,10.4387,12.0363,14.8559,17.8279,20.8149,83.6754,95.9226,43.7074,74.9587,32.5816,29.9653,23.3997,20.8553,15.1668,76.6828,51.628,72.0875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,